id,auction_id,title,viewed,minimum_bid,starting_bid,current_bid,proxy_bid,start_time,end_time,lot_number,bid_count,bidding_extended,description
7433985,103293,Wade Bramble small plates,148,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:33:00-0500,139,1,False,"Vintage Wade Bramble dishes, which are part of the &#34;Bramble&#34; collection by Wade of England. The dishes are characterized by a dimpled texture and a hand-painted design of blackberry vines and berries. Wade Ceramics was founded in 1810 and is known for its porcelain and earthenware products. The Bramble pattern was produced in the mid-20th century, specifically from 1948 to 1953. Excellent condition. Bring packing material. Dimensions: 4x4x1 Pickup category timeslot {A}"
7433986,103293,Large Wade Bramble bowl ,276,10.0,1.0,9.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:34:00-0500,140,8,False,"Large 9&#34; diameter Vintage Wade Bramble bowl, part of the &#34;Bramble&#34; collection by Wade of England. Characterized by a dimpled texture and a hand-painted design of blackberry vines and berries. Wade Ceramics was founded in 1810 and is known for its porcelain and earthenware products. The Bramble pattern was produced in the mid-20th century, specifically from 1948 to 1953. Excellent condition. Dimensions: 9x9x4 Pickup category timeslot {A}"
7433987,103293,Wade Bramble seconds,123,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:34:00-0500,141,0,False,"Each piece in this lot has wear, from small chips to bigger breaks. As is. Vintage Wade Bramble dishes, which are part of the &#34;Bramble&#34; collection by Wade of England. The dishes are characterized by a dimpled texture and a hand-painted design of blackberry vines and berries. Wade Ceramics was founded in 1810 and is known for its porcelain and earthenware products. The Bramble pattern was produced in the mid-20th century, specifically from 1948 to 1953. Bring packing material. Pickup category timeslot {A}"
7433988,103293,"Plastic wall tiles, vintage",219,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:34:00-0500,142,0,False,"One incomplete box of Cermak cushion edge tiles in black marble. Made by Farrell Plastics Ltd. Not checked. Tiles are 4 1/4”x4 1/4” One incomplete box of vintage &#34;Economy Plastic Wall Tile&#34; in yellow marble. Manufactured by Farrell Plastics Ltd. in Toronto, Canada. Not checked. Pickup category timeslot {A}"
7433989,103293,Vintage food chopper in original box,178,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:34:00-0500,143,1,False,"Vintage No. OK 10/2 Food Chopper, also known as a meat grinder, in its original box. The box indicates it was made by &#34;Beatrice.&#34; These types of manual food choppers, often made of cast iron, were popular in the late 19th & early 20th centuries. Collectible. Untested. See photos for condition. Pickup category timeslot {A}"
7433990,103293,"Cloisonné spoons, set of 5",759,73.0,1.0,68.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:43:14-0500,144,29,True,"A set of five cloisonné spoons. Excellent condition. Cloisonné is an ancient technique for decorating metalwork objects with colored enamel. The colored enamel is held in place by metal strips or wire, which are typically made of gold. The spoons in the image feature floral and butterfly designs on the bowl of the spoon. Cloisonné was used in various cultures, including Chinese, Byzantine, and European. Dimensions: 1x5x1 Pickup category timeslot {A}"
7433991,103293,Eggshell dioramas,285,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:35:00-0500,145,1,False,"A collection of vintage eggshell dioramas, which are also known as egg art or eggshell ornaments. They have hanging loops attached. These are handmade decorative items, made from chicken eggshells that have been hollowed out. The shells are typically cut open to create a small opening, and a miniature scene or diorama is created inside. The scenes include various themes, such as woodland scenes, holiday motifs (like Christmas or Easter). The exteriors of the eggshells are decorated with materials like fabric, beads, ribbon, and other trims. Excellent condition. Pickup category timeslot {A}"
7433992,103293,Christmas lights &#38; 2 treetop decorations,541,4.0,1.0,3.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:35:00-0500,146,4,False,"Two vintage treetop decorations, untested. Large collection of Christmas lights and wiring. Not checked for completeness, but lot includes many extra replacement bulbs. Pickup category timeslot {A}"
7433993,103293,31 Santa Land Christmas tree ball ornaments,1566,53.0,1.0,48.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:35:00-0500,147,25,False,"3 vintage boxes of Santa Land Christmas Tree Ornaments with 31 balls. The boxes contains red, green, pink, blue, orange and gold glass ball ornaments. The box is labeled &#34;Santa Land Christmas Tree Ornaments&#34; and &#34;Boules de Noël&#34; (French for &#34;Christmas Balls&#34;). The box itself is part of the vintage appeal, with a retro design and a 1976 date printed on it. Dimensions: 2x2x2 Pickup category timeslot {A}"
7433994,103293,12 Santa Land fancy Christmas tree ornaments,2500,85.0,1.0,80.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:36:00-0500,148,19,False,"This is a vintage box of Santa Land Christmas Tree Ornaments. The box is labeled &#34;Boules de Noël&#34; (Christmas Balls) and has a handwritten note &#34;1976&#34; on it. The ornaments are glass and feature various shapes and colors, including indented designs. Product: Vintage Santa Land Christmas Tree Ornaments Condition: The ornaments are in their original box, which shows signs of age. 2 ornaments are damaged. Features: The set includes a variety of glass ornaments with different shapes, colors, and indented designs. Dimensions: 2x2x2 Pickup category timeslot {A}"
7433995,103293,Christmas decorations,1198,26.0,1.0,23.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:36:00-0500,149,15,False,"Vintage Christmas decorations, including Shiny Brite ornaments box, vintage gift tags, and gift seals. Shiny Brite ornaments are a popular type of vintage Christmas decoration that became widely produced in the United States during World War II when imports from Germany stopped. They are known for their colorful, hand-blown glass and are sought after by collectors. The Shiny Brite box and &#34;Gift Dressings&#34; envelope which include cards, tags, and seals. Not checked for completeness Pickup category timeslot {A}"
7433996,103293,Holiday candles &#38; more,145,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:36:00-0500,150,1,False,"Partylite votive candles: Holiday spices scent, and Balsam pine/Evergreen scent Candlelite votive candles: Rain forest scent. Set of 3 nesting boxes Melina coffee pot, new Mother & child sculpture Stemmed glass Wade England ornament: colourful pot and goose. Note crack & damage. Pickup category timeslot {A}"
7433997,103293,Royal Ariston Canadian ceramic vases,204,14.0,1.0,11.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:36:00-0500,151,8,False,"“The best in ceramics Royal Ariston” was a brand of Canadian pottery, also known as Importex Company or BC Ceramics. The company was active from approximately 1945 to 1955. Pair of vintage ceramic wall pocket vases. They are a deep red color with a glazed finish. The vases are made of ceramic and have an Art Deco design. They are also known as &#34;wall pocket&#34; vases, designed to be hung on a wall. Pair of swan vases, bottom stamped Royal Ariston, British Columbia. Excellent condition. Dimensions: 3x2x4 Pickup category timeslot {A}"
7433998,103293,Eaton 100th anniversary plate and box,226,7.0,1.0,6.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:37:30-0500,152,4,True,"Commemorative trinket plate made by Wedgwood for Eaton&#39;s 100th anniversary in 1969. The plate is made of blue jasperware. It was produced to celebrate the Canadian department store chain, Eaton&#39;s, which was founded in 1869. The plate is approximately 4 3/8 inches in diameter. Excellent condition. Includes box. Dimensions: 4x4x1 Pickup category timeslot {A}"
7433999,103293,Eaton ltd. edition commemorative plate &#38; certificate ,283,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:37:00-0500,153,2,False,"Limited edition (Number 100 of 1,500) decorative plate created by Wedgwood to commemorate the opening of the T. Eaton Company&#39;s Toronto Eaton Centre in February 1977. The plate is made of pale blue and white Jasperware and depicts a view through the three-level enclosed shopping street. The plate depicts a view of the shopping street within the Eaton Centre. The Eaton Centre&#39;s flagship store was one of the world&#39;s largest at the time, with nearly 1,000,000 square feet of retail space. Includes presentation box in blue velvet, certificate and detailed write up. Excellent condition. Dimensions: 8x8x1 Pickup category timeslot {A}"
7434000,103293,Navy blue &#38; gold silk scarf,493,6.0,1.0,5.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:37:00-0500,154,5,False,"100% pure silk scarf. House of Tuscany, made in Italy. 56&#34; long x 11&#34; wide. New in box. Dimensions: 11x56x1 Pickup category timeslot {A}"
7434001,103293,Vintage leather-bound document holder ,175,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:37:00-0500,155,0,False,"This is a vintage folder from the Continental Life Insurance Company, which was a Canadian company established in 1899. The folder is a collectible item related to Canadian insurance history. The Continental Life Insurance Co. was later acquired and became part of the Great-West Lifeco group of companies. The folder features multiple folders for valuables. Excellent condition. Dimensions: 5x1x11 Pickup category timeslot {A}"
